label,annotation_id,annotator,created_at,updated_at,lead_time,image,id
[{"x": 17.12737127371273, "y": 20.975609756097555, "width": 71.54471544715443, "height": 46.99186991869917, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],154,1,2023-03-13T16:07:42.512886Z,2023-03-13T16:07:42.512886Z,9.986,/data/upload/5/7e4e2756-20230228_185007.jpg,149
[{"x": 19.727822210471437, "y": 16.422764227642254, "width": 52.6810467020659, "height": 44.878048780487774, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],155,1,2023-03-13T16:08:01.617944Z,2023-03-13T16:08:01.617944Z,15.94,/data/upload/5/d173b2a9-20230228_185012.jpg,150
[{"x": 17.344173441734416, "y": 27.15447154471545, "width": 58.97018970189701, "height": 48.61788617886179, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],156,1,2023-03-13T16:08:12.999711Z,2023-03-13T16:08:12.999711Z,8.629,/data/upload/5/177f5387-20230228_185016.jpg,151
[{"x": 18.428184281842817, "y": 28.45528455284553, "width": 59.18699186991869, "height": 44.390243902439025, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],157,1,2023-03-13T16:08:23.401861Z,2023-03-13T16:08:23.401861Z,7.727,/data/upload/5/bc153bc5-20230228_185022.jpg,152
[{"x": 16.91056910569106, "y": 26.341463414634152, "width": 65.69105691056912, "height": 50.89430894308942, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],158,1,2023-03-13T16:08:32.666051Z,2023-03-13T16:08:32.666051Z,7.485,/data/upload/5/ac77e327-20230228_185025.jpg,153
[{"x": 13.441734417344172, "y": 24.390243902439025, "width": 63.73983739837398, "height": 56.422764227642276, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],159,1,2023-03-13T16:08:42.566741Z,2023-03-13T16:08:42.567742Z,7.448,/data/upload/5/00b96126-20230228_185030.jpg,154
[{"x": 18.645809005515513, "y": 15.609756097560973, "width": 51.598915989159885, "height": 43.41463414634145, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],160,1,2023-03-13T16:09:00.007199Z,2023-03-13T16:09:00.008196Z,14.258,/data/upload/5/559b5118-20230228_185127.jpg,155
[{"x": 23.84823848238483, "y": 26.341463414634145, "width": 45.745257452574535, "height": 34.47154471544715, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],161,1,2023-03-13T16:09:15.193290Z,2023-03-13T16:09:15.193290Z,13.423,/data/upload/5/b1bdc6b5-20230228_185139.jpg,156
[{"x": 18.211382113821134, "y": 25.203252032520325, "width": 50.51490514905148, "height": 35.28455284552845, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],162,1,2023-03-13T16:09:29.149282Z,2023-03-13T16:09:29.149282Z,11.825,/data/upload/5/49fc6293-20230228_185143.jpg,157
[{"x": 20.379403794037938, "y": 23.902439024390244, "width": 49.64769647696477, "height": 38.048780487804876, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],163,1,2023-03-13T16:09:39.631379Z,2023-03-13T16:09:39.631379Z,8.631,/data/upload/5/27193c80-20230228_185153.jpg,158
[{"x": 16.260162601626014, "y": 22.601626016260163, "width": 54.41734417344173, "height": 44.552845528455286, "rotation": 0, "rectanglelabels": ["red apple"], "original_width": 3024, "original_height": 4032}],164,1,2023-03-13T16:09:50.131564Z,2023-03-13T16:09:50.131564Z,7.877,/data/upload/5/fb2dabbd-20230228_185155.jpg,159
